\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Stereotypic behavior\Recurrent hand flapping\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Stereotypic behavior\Repetitive compulsive behavior\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Stereotypic behavior\Stereotypical body rocking\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Stereotypic behavior\Stereotypical hand wringing\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Behavioral abnormality\Stereotypic behavior\Tongue thrusting\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Bulbar signs\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Cataplexy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Acute encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Epileptic encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Hepatic encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Infantile encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Mitochondrial encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Nonprogressive encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Nonprogressive encephalopathy\Profound static encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Progressive encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Encephalopathy\Recurrent encephalopathy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Headache\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Headache\Migraine\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Headache\Migraine\Migraine with aura\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Headache\Migraine\Migraine without aura\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Headache\Tension-type headache\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Developmental regression\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Developmental stagnation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Developmental stagnation\Developmental stagnation at onset of seizures\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Intellectual disability\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Intellectual disability\Intellectual disability, borderline\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Intellectual disability\Intellectual disability, mild\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Intellectual disability\Intellectual disability, moderate\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Intellectual disability\Intellectual disability, profound\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Intellectual disability\Intellectual disability, progressive\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Intellectual disability\Intellectual disability, severe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Expressive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Expressive language delay\Mild expressive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Expressive language delay\Moderate expressive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Expressive language delay\Severe expressive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Receptive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Receptive language delay\Mild receptive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Receptive language delay\Moderate receptive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Delayed speech and language development\Receptive language delay\Severe receptive language delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Global developmental delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Global developmental delay\Mild global developmental delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Global developmental delay\Moderate global developmental delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Global developmental delay\Profound global developmental delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Global developmental delay\Severe global developmental delay\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of the nervous system\Abnormality of nervous system physiology\Neurodevelopmental abnormality\Neurodevelopmental delay\Motor delay\
